,draw,shift1,shift2,location_id
0,draw_0,0.6613351606388954,-0.15129531915787398,179
1,draw_1,0.4670923610882335,-0.013965462642691375,179
2,draw_2,0.6069253389964167,-0.3379747369818894,179
3,draw_3,0.6176154338351689,-0.45624086247053924,179
4,draw_4,0.68205694105962,-0.3647140025349063,179
5,draw_5,0.7909648848831705,-0.3163304034422363,179
6,draw_6,0.5693150289734085,-0.2441179462236174,179
7,draw_7,0.6568318744060552,-0.20604929944505262,179
8,draw_8,0.6051898904464964,-0.11868796962084337,179
9,draw_9,0.9135372684918042,-0.7231077387323914,179
10,draw_10,0.5613649776716608,-0.33038079152517613,179
11,draw_11,0.22227605011501375,-0.07967035979507975,179
12,draw_12,0.508179806767754,-0.0877722102835513,179
13,draw_13,0.3909069368848604,-0.009953762284394454,179
14,draw_14,0.8181063879728201,-0.3680645445940628,179
15,draw_15,0.5939227909501018,0.007420535979618093,179
16,draw_16,0.7023492110933239,-0.40076296721481913,179
17,draw_17,0.49396532211894284,-0.01574704868858482,179
18,draw_18,0.3730032785053684,-0.21838414359198557,179
19,draw_19,0.7718340908744747,-0.1960261757335518,179
20,draw_20,0.6754439262759152,-0.4070129480806231,179
21,draw_21,0.4041820503754231,-0.11964412430925667,179
22,draw_22,0.5531091570990376,-0.34271820023110977,179
23,draw_23,0.3947506384104662,-0.052671695514947804,179
24,draw_24,0.47677313967032836,-0.31033450395258244,179
25,draw_25,0.665339400479565,-0.3254855898536612,179
26,draw_26,0.5246582676580086,-0.1014422096100309,179
27,draw_27,0.6214781415476784,-0.35479688582799884,179
28,draw_28,0.7269338195061646,-0.3324928585592147,179
29,draw_29,0.656301246023163,-0.27057068883518537,179
30,draw_30,0.7726098060084581,-0.5235152996596574,179
31,draw_31,0.6315674347607397,-0.392961934821729,179
32,draw_32,0.7691148404753922,-0.519388147798354,179
33,draw_33,0.5005176977917036,-0.05477333541378671,179
34,draw_34,0.7103977798707337,-0.4644950159634016,179
35,draw_35,0.6501901131763491,-0.3714497887146522,179
36,draw_36,0.1551658988410299,-0.12735929915324415,179
37,draw_37,0.44444698471925176,0.003750480730439056,179
38,draw_38,0.7222672157407173,-0.5169697310800482,179
39,draw_39,0.696533377143539,-0.11325551266659539,179
40,draw_40,0.6110449262303751,-0.3603912986436857,179
41,draw_41,0.5011650997809037,0.08317951061726664,179
42,draw_42,0.9722726654798755,-0.7368093427175385,179
43,draw_43,0.5676195751119765,-0.12399122172422924,179
44,draw_44,0.5404578365744663,0.08564113483676267,179
45,draw_45,0.7709602163562053,-0.5938468207382082,179
46,draw_46,0.8240545140595349,-0.46007573591028417,179
47,draw_47,0.3168138307960028,-0.24939580645862383,179
48,draw_48,0.5211246874113751,-0.40243846533378497,179
49,draw_49,0.6820910771959543,-0.37780157961373273,179
50,draw_50,0.7319607064916607,-0.41351837773162053,179
51,draw_51,0.9100038719101884,-0.7909952722475,179
52,draw_52,0.6248104385055434,-0.3752922436520121,179
53,draw_53,0.7308714855513277,-0.2642987382614225,179
54,draw_54,0.5757880819500039,-0.25500746966540055,179
55,draw_55,0.4260238645824335,-0.20204714661486803,179
56,draw_56,0.34144488106672904,0.001758980831278181,179
57,draw_57,0.35785173587564373,0.014700713886836027,179
58,draw_58,0.48919038513808766,-0.29665879912963683,179
59,draw_59,0.7234904770926834,-0.39155931671470784,179
60,draw_60,0.47260222342794544,-0.12290842598800582,179
61,draw_61,0.7738510849639899,-0.23531932271023373,179
